STAR version=2.7.10b
STAR compilation time,server,dir=2022-11-01T09:53:26-04:00 :/home/dobin/data/STAR/STARcode/STAR.master/source
STAR git: On branch master ; commit c6f8efc2c7043ef83bf8b0d9bed36bbb6b9b1133 ; diff files: CHANGES.md 
##### Command Line:
star --runThreadN 4 --runMode genomeGenerate --genomeDir /gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/star --genomeFastaFiles /gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa --sjdbGTFfile /gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/gencode.v45.primary_assembly.annotation.gtf
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runThreadN                    4     ~RE-DEFINED
runMode                       genomeGenerate        ~RE-DEFINED
genomeDir                     /gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/star     ~RE-DEFINED
genomeFastaFiles              /gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa        ~RE-DEFINED
sjdbGTFfile                   /gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/gencode.v45.primary_assembly.annotation.gtf     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate   
runThreadN                        4
genomeDir                         /gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/star
genomeFastaFiles                  /gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa   
sjdbGTFfile                       /gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/gencode.v45.primary_assembly.annotation.gtf

-------------------------------
##### Final effective command line:
star   --runMode genomeGenerate      --runThreadN 4   --genomeDir /gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/star   --genomeFastaFiles /gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa      --sjdbGTFfile /gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/gencode.v45.primary_assembly.annotation.gtf
----------------------------------------

Number of fastq files for each mate = 1
ParametersSolo: --soloCellFilterType CellRanger2.2 filtering parameters:  3000 0.99 10
Finished loading and checking parameters
--genomeDir directory exists and will be overwritten: /gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/star/
!!!!! WARNING: Could not move Log.out file from ./Log.out into /gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/star/Log.out. Will keep ./Log.out

May 08 11:29:29 ... starting to generate Genome files
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 0  "chr1" chrStart: 0
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 1  "chr2" chrStart: 249036800
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 2  "chr3" chrStart: 491257856
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 3  "chr4" chrStart: 689700864
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 4  "chr5" chrStart: 880017408
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 5  "chr6" chrStart: 1061683200
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 6  "chr7" chrStart: 1232601088
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 7  "chr8" chrStart: 1391984640
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 8  "chr9" chrStart: 1537212416
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 9  "chr10" chrStart: 1675624448
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 10  "chr11" chrStart: 1809580032
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 11  "chr12" chrStart: 1944846336
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 12  "chr13" chrStart: 2078277632
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 13  "chr14" chrStart: 2192834560
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 14  "chr15" chrStart: 2300051456
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 15  "chr16" chrStart: 2402287616
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 16  "chr17" chrStart: 2492727296
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 17  "chr18" chrStart: 2576089088
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 18  "chr19" chrStart: 2656567296
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 19  "chr20" chrStart: 2715287552
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 20  "chr21" chrStart: 2779774976
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 21  "chr22" chrStart: 2826698752
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 22  "chrX" chrStart: 2877554688
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 23  "chrY" chrStart: 3033792512
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 24  "chrM" chrStart: 3091202048
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 25  "GL000008.2" chrStart: 3091464192
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 26  "GL000009.2" chrStart: 3091726336
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 27  "GL000194.1" chrStart: 3091988480
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 28  "GL000195.1" chrStart: 3092250624
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 29  "GL000205.2" chrStart: 3092512768
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 30  "GL000208.1" chrStart: 3092774912
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 31  "GL000213.1" chrStart: 3093037056
